Name,Done,Level_1_void,Level_1_populated,Level_1_void_event,Level_1_populated_event,Level_2_void,Level_2_populated,Level_2_void_event,Level_2_populated_event,Level_3_void,Level_3_populated,Level_3_void_event,Level_3_populated_event
449,1,10,11,5,9,2,0,7,8,1,3,6,4
322,1,7,3,9,6,10,8,1,4,11,5,2,0
653,1,0,6,8,5,7,11,2,1,9,4,10,3
696,1,5,3,11,4,8,1,10,9,6,7,0,2
675,1,8,4,10,3,2,6,7,5,9,11,0,1
721,1,11,10,5,7,4,1,0,6,3,8,9,2
186,1,9,2,5,0,8,4,3,1,7,11,10,6
25,1,3,0,8,7,4,9,2,5,10,1,6,11
187,1,7,0,10,5,8,1,11,2,6,4,3,9
124,1,2,10,8,6,9,3,0,1,5,7,11,4
704,1,10,3,5,4,8,6,7,0,2,11,9,1
104,1,9,0,10,5,11,4,7,6,8,3,2,1
285,1,1,4,7,5,9,8,11,2,0,10,6,3
968,1,9,4,7,10,11,8,5,1,0,6,2,3
145,1,5,4,2,9,8,3,10,0,6,11,7,1
593,1,11,6,1,9,10,7,5,0,8,2,4,3
273,1,9,3,6,1,8,0,2,11,4,10,7,5
937,1,4,11,9,7,10,8,6,2,3,5,1,0
678,1,4,0,2,7,10,3,8,11,5,6,1,9
220,1,5,2,8,0,1,11,4,7,3,6,9,10
501,1,1,3,0,5,11,8,2,9,10,6,4,7
403,1,9,0,7,11,2,1,6,8,10,3,5,4
388,1,8,3,6,10,5,0,7,1,4,2,11,9
395,1,2,10,5,4,6,7,1,8,9,0,11,3
647,1,4,7,8,5,1,0,6,9,2,3,11,10
97,1,9,2,0,6,8,3,4,10,11,1,5,7
472,1,0,3,8,9,6,11,4,2,5,10,7,1
102,1,5,6,8,4,11,1,2,7,0,10,9,3
292,1,8,3,5,0,1,6,4,11,2,9,7,10
782,1,5,4,6,8,11,3,0,1,7,10,2,9
509,1,1,5,2,11,9,7,6,3,8,0,10,4
884,1,5,4,9,1,6,0,10,7,2,11,8,3
952,1,8,5,7,3,6,2,11,4,0,10,1,9
333,1,6,8,9,3,2,5,11,10,1,0,7,4
711,1,7,9,2,10,0,4,1,3,8,5,6,11
5,1,3,1,2,7,9,8,10,4,6,0,5,11
754,1,0,2,7,11,1,8,5,3,4,9,10,6
853,1,5,11,8,6,4,10,9,2,0,1,7,3
170,1,4,6,1,8,9,3,5,0,7,2,11,10
248,1,6,10,7,3,5,0,11,4,9,1,2,8
838,1,4,11,10,2,7,3,0,5,8,6,9,1
80,1,7,1,4,10,11,2,3,6,0,9,5,8
702,0,2,1,11,4,9,0,7,5,6,10,3,8
443,0,5,4,0,3,7,9,6,11,1,2,8,10
314,0,9,7,0,1,10,8,3,2,6,5,4,11
